-i https://pypi.org/simple
asgiref==3.10.0; python_version >= '3.9'
autopep8==2.3.2; python_version >= '3.9'
bidict==0.23.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
brotli==1.1.0
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
configargparse==1.7.1; python_version >= '3.6'
django==5.2.7; python_version >= '3.10'
django-silk==5.4.3; python_version >= '3.9'
docopt==0.6.2
flask==3.1.2; python_version >= '3.9'
flask-cors==6.0.1; python_version >= '3.9' and python_version < '4.0'
flask-login==0.6.3; python_version >= '3.7'
gevent==25.9.1; python_version >= '3.9'
geventhttpclient==2.3.5; python_version >= '3.9'
gprof2dot==2025.4.14; python_version >= '3.8'
greenlet==3.2.4; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.3.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
locust==2.42.0; python_version >= '3.10'
locust-cloud==1.27.6; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
model-bakery==1.20.5; python_version >= '3.8'
msgpack==1.1.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
platformdirs==4.5.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
psutil==7.1.2; python_version >= '3.6'
pycodestyle==2.14.0; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
pytest-django==4.12.0; python_version >= '3.10'
pytest-watch==4.2.0
python-engineio==4.12.3; python_version >= '3.6'
python-socketio[client]==5.14.2; python_version >= '3.8'
pyzmq==27.1.0; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
simple-websocket==1.1.0; python_version >= '3.6'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
websocket-client==1.9.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
zope.event==6.0; python_version >= '3.9'
zope.interface==8.0.1; python_version >= '3.9'
